t,theta_1,theta_2,omega_1,omega_2,f_torque1,f_torque2,c_torque1,c_torque2,e_theta1,e_theta2
0.5340456962585449,0.5702824155476431,2.0584195574058795,-0.27214813,0.029422421,0.47584534,-0.24225235,0,0,1.124093762261058,2.360252265845198
0.5579812526702881,0.5683491984989981,2.058064313723018,0.17066526,-0.01838781,0.39796472,-0.20307541,0,0,1.124093762261058,2.358718285057312
0.6048557758331299,0.5994530479100089,2.014822812868526,0.99017763,-1.0822549,2.0372086,-0.6448698,0,0,1.124093762261058,2.3525823619057697
0.6267969608306885,0.6199482242253165,1.9973123987449906,1.1972315,-1.2327603,1.1669952,-1.7413902,0,0,1.124093762261058,2.351048381117884
0.6547226905822754,0.6577963987973074,1.9611180742515824,1.214194,-0.959358,-0.14429152,-1.7167807,0,0,1.1302296854126004,2.349514400329998
0.6726739406585693,0.680924073853765,1.942097516848018,1.0635427,-0.6759968,-1.05254,-1.4970303,0,0,1.1317636662004862,2.349514400329998
0.7215442657470703,0.7162328521397452,1.9206450899376175,0.4018994,-0.2526215,-2.2228813,-1.5686893,0,0,1.2084627055947683,2.343378477178456
0.7375013828277588,0.7166117588665823,1.9206450899376175,0.39278537,-0.2526215,-2.2258937,-1.5686893,0,0,1.2161326095341964,2.343378477178456
0.7594418525695801,0.7200418869641165,1.916418405367305,-0.06689572,-0.07903557,-2.122687,-1.6008615,0,0,1.219200571109968,2.343378477178456
0.7953464984893799,0.709855274358068,1.900084348513057,-0.38565233,-0.43334374,-0.8292204,-1.4794874,0,0,1.228404455837282,2.343378477178456
0.8292555809020996,0.6950273076680045,1.883475633455684,-0.37319556,-0.32919875,0.1452303,-1.2871361,0,0,1.2422102829282524,2.343378477178456
0.8511970043182373,0.6884344379093985,1.8753751238121292,-0.20980865,-0.4380252,0.8482212,-1.3021374,0,0,1.2468122252919098,2.343378477178456
0.8771278858184814,0.6862739483502249,1.8678620775474808,-0.06858531,-0.5647969,1.3041228,-1.2581873,0,0,1.262152033170766,2.343378477178456
0.9020609855651855,0.6891568462040762,1.8505810220970413,0.27325004,-0.54748505,1.5424752,-1.1085463,0,0,1.280559802625394,2.343378477178456
0.9240021705627441,0.6941724578526358,1.8452943285240433,0.39808422,-0.27860266,1.3550001,-1.0982561,0,0,1.2912976681405928,2.343378477178456
0.9429874420166016,0.7018689076092581,1.8402150591148636,0.5322557,-0.37046525,1.1440849,-1.1349535,0,0,1.2958996105042502,2.343378477178456
0.9639303684234619,0.7153275767948966,1.8342307527794144,0.6481722,-0.27378848,0.79791546,-1.2420082,0,0,1.3020355336557925,2.343378477178456
0.9828801155090332,0.7304886142399649,1.8291905840172074,0.71418476,-0.21902369,0.41818798,-1.3173246,0,0,1.305103495231564,2.343378477178456
1.00382399559021,0.7414037148144583,1.8251274545921585,0.66399354,-0.22671947,0.08035898,-1.3524103,0,0,1.3081714568073348,2.343378477178456
1.0267622470855713,0.7551806728031973,1.820499273134639,0.5728474,-0.23106548,-0.13416111,-1.4310122,0,0,1.3127733991709922,2.343378477178456
1.0467092990875244,0.7650842229512076,1.8167394121422074,0.42829907,-0.18869518,-0.45011878,-1.476512,0,0,1.3173753415346487,2.343378477178456
1.0686509609222412,0.7745104591038565,1.8090017755760452,0.12853575,-0.28515583,-0.3785801,-1.5376949,0,0,1.3204433031104204,2.343378477178456
1.0885975360870361,0.7751853624966483,1.802937837435176,-0.011664156,-0.31053442,-0.11856079,-1.531496,0,0,1.3250452454740769,2.343378477178456
1.109541416168213,0.774060265221868,1.7946361025108597,-0.04477848,-0.3985974,0.13202071,-1.4300823,0,0,1.33118116862562,2.343378477178456
1.1314821243286133,0.7723893086102347,1.7876151521934769,-0.08220261,-0.4352691,0.5624211,-1.393199,0,0,1.3388510725650482,2.34184449639057
1.1484370231628418,0.7715506116536002,1.7796395738853714,-0.0060199574,-0.4081093,0.88635206,-1.3369751,0,0,1.3465209765044763,2.340310515602684
1.1743676662445068,0.7719535390522818,1.7708223779930374,0.038593583,-0.38952154,1.1291522,-1.3255692,0,0,1.3557248612317903,2.340310515602684
1.1963090896606445,0.7747230092671256,1.764607759310176,0.17260668,-0.34880337,1.2427145,-1.28788,0,0,1.366462726746989,2.3387765348147993
1.2142605781555176,0.7802889506008963,1.7581113298668167,0.27237326,-0.22019458,1.2218153,-1.3329458,0,0,1.3725986498985323,2.3387765348147993
1.2401916980743408,0.7852520505574088,1.7530888040794632,0.30018744,-0.32010183,1.2469703,-1.3035011,0,0,1.3787345730500746,2.3387765348147993
1.2780907154083252,0.7984005967762808,1.7422984560264847,0.35366708,-0.23247716,1.0377866,-1.2611008,0,0,1.3879384577773886,2.3387765348147993
1.3060154914855957,0.8092784444477896,1.7353628595604202,0.30400363,-0.17767152,0.8837652,-1.2927771,0,0,1.3956083617168167,2.3372425540269135
1.3249659538269043,0.8127951780941824,1.7338579614891312,0.24938512,-0.108472176,0.81903577,-1.3437939,0,0,1.4002103040804732,2.334174592451142
1.347902774810791,0.8170456449177603,1.7293208559288284,0.276517,-0.3231763,0.9466505,-1.3306522,0,0,1.401744284868359,2.332640611663256
1.3678505420684814,0.8204535404827933,1.7249921282066605,0.1763565,-0.34790143,1.1333412,-1.4033651,0,0,1.4078802080199022,2.3295726500874854
1.387800693511963,0.8249508301403861,1.7175086458458206,0.180613,-0.31878236,1.222704,-1.3892937,0,0,1.4155501119593303,2.3265046885117138
1.4067466259002686,0.828762368359838,1.7108815630211136,0.20609611,-0.3492702,1.320253,-1.3399506,0,0,1.4216860351108727,2.323436726935942
1.429685115814209,0.8322162787106375,1.7053478678001663,0.20721509,-0.31203768,1.3962394,-1.34274,0,0,1.4293559390503008,2.3203687653601714
1.4536211490631104,0.8408871452000479,1.6926053484215042,0.23945044,-0.28387007,1.4937425,-1.3144112,0,0,1.435491862201843,2.315766822996514
1.4785537719726562,0.845639900365148,1.6880029161705277,0.23163661,-0.18604612,1.4869541,-1.3455915,0,0,1.4416277853533863,2.3111648806328575
1.5184552669525146,0.858903364339147,1.6768845041527054,0.22698739,-0.11746215,1.3878781,-1.3586712,0,0,1.4523656508685852,2.3034949766934294
1.5373971462249756,0.8591885129597525,1.6768845041527054,0.24561106,-0.11746215,1.3842064,-1.3586712,0,0,1.4554336124443568,2.300427015117658
1.5553486347198486,0.8680255571987967,1.670972677065303,0.25150114,-0.2222137,1.5301001,-1.4913273,0,0,1.4585015740201284,2.297359053541886
1.5782873630523682,0.8729697028782706,1.6655415018333695,0.282821,-0.30127835,1.6400784,-1.3969803,0,0,1.4631035163837849,2.2927571111782297
1.6042566299438477,0.8815770904209952,1.6556795557274124,0.30149394,-0.32889104,1.6209108,-1.3323259,0,0,1.470773420323213,2.2866211880266873
1.6272907257080078,0.8835760513928275,1.653694959474971,0.2634709,-0.20844354,1.5582091,-1.3417482,0,0,1.4784433242626411,2.28201924566303
1.6502680778503418,0.8940652767804007,1.6451667269005081,0.2386367,-0.19165088,1.4829111,-1.4166307,0,0,1.4830452666262985,2.2774173032993734
1.692368984222412,0.9051344553616385,1.633229108644893,0.23912033,-0.2557025,1.6638148,-1.3798714,0,0,1.4907151705657267,2.2682134185720595
1.716336965560913,0.9095608154919486,1.6286257227196,0.291305,-0.28837872,1.7287737,-1.387217,0,0,1.496851093717269,2.262077495420517
1.7393338680267334,0.9137283126499991,1.624224515749385,0.2640773,-0.25735387,1.7559022,-1.376524,0,0,1.5029870168688113,2.255941572268974
1.7703254222869873,0.9203176061299185,1.6182678659691117,0.2646123,-0.21671095,1.7290157,-1.3863802,0,0,1.5106569208082394,2.2498056491174316
1.7983474731445312,0.9303289214756827,1.6107767542137406,0.25411013,-0.24726854,1.708734,-1.3663578,0,0,1.5167928439597826,2.2421357451780035
1.8233084678649902,0.9363783756878714,1.6071918924583695,0.26366237,-0.15710822,1.5901607,-1.3849854,0,0,1.5213947863234392,2.237533802814347
1.851337194442749,0.9426390091564993,1.6017931421531937,0.2869088,-0.25772688,1.6750634,-1.3704181,0,0,1.5259967286870966,2.229863898874918
1.8773324489593506,0.9474077383663992,1.5972898920311234,0.29506394,-0.23057261,1.6636604,-1.3365722,0,0,1.532132651838639,2.2237279757233757
1.8963680267333984,0.9548322717335562,1.5915502031578324,0.24082452,-0.22292307,1.6388142,-1.3671327,0,0,1.5367345942022954,2.219126033359719
1.9213507175445557,0.9648529450085501,1.5833710153831742,0.2748466,-0.20920773,1.7437983,-1.4117336,0,0,1.5428705173538386,2.211456129420291
1.937349796295166,0.9693249622967581,1.5793360193504593,0.27170995,-0.23239797,1.7914379,-1.4223957,0,0,1.5459384789296093,2.2068541870566336
1.9573566913604736,0.9732279936459403,1.5763014276756546,0.26257607,-0.16597092,1.7610508,-1.4157009,0,0,1.5505404212932667,2.202252244692977
1.977362871170044,0.9799338738110404,1.5713075121177933,0.29210195,-0.22803718,1.787107,-1.4069605,0,0,1.5536083828690375,2.1976503023293197
2.008925676345825,0.987632350125585,1.5655964334739945,0.3204213,-0.2242549,1.7530358,-1.4089751,0,0,1.5597443060205807,2.1915143791777774
2.0403826236724854,0.9958570758488516,1.5599764307274124,0.22748712,-0.10869041,1.663239,-1.3865972,0,0,1.565880229172123,2.185378456026235
2.0613815784454346,1.0012408653881888,1.5574086626304886,0.23752579,-0.18562475,1.6465497,-1.4174056,0,0,1.5689481907478937,2.1807765136625776
2.0825212001800537,1.0036196867611746,1.5544556101097367,0.19629139,-0.21425965,1.7570746,-1.4283466,0,0,1.5720161523236653,2.176174571298921
2.1124415397644043,1.0077618519451956,1.5490625818504593,0.21103925,-0.23797736,1.889692,-1.3989639,0,0,1.5766180946873227,2.170038648147378
2.136457920074463,1.0159734050419669,1.5415633638633988,0.24580467,-0.19981158,1.939134,-1.3730836,0,0,1.582754017838865,2.1639027249958356
2.1604528427124023,1.0203067223217825,1.5383871515526077,0.25115305,-0.12818949,1.9102782,-1.4288116,0,0,1.5873559602025216,2.159300782632179
2.1854424476623535,1.0260527292874198,1.5343912561668656,0.28425083,-0.14117673,1.9498485,-1.4024353,0,0,1.591957902566179,2.153164859480636
2.205472946166992,1.0310824076321463,1.5312212427391312,0.27032802,-0.13195044,1.9074327,-1.4003277,0,0,1.5965598449298355,2.150096897904865
2.225480794906616,1.0415061275151114,1.5251635034813187,0.2879591,-0.19598755,1.9342983,-1.4108658,0,0,1.599627806505607,2.1454949555412077
2.248505115509033,1.047977284589086,1.520774217440059,0.2962098,-0.19732071,1.9151618,-1.4165378,0,0,1.6026957680813778,2.140893013177551
2.2689995765686035,1.0528207580235343,1.5174463709129593,0.28615764,-0.18367149,1.9099882,-1.3935399,0,0,1.6072977104450352,2.136291070813894
2.287489891052246,1.058036700883184,1.5142916162742874,0.27162912,-0.14965318,1.8742877,-1.4075184,0,0,1.6118996528086917,2.133223109238123
2.3105080127716064,1.0630136291172843,1.51076683600085,0.2562917,-0.14253682,1.906327,-1.3880539,0,0,1.6149676143844633,2.1270871860865808
2.329542875289917,1.0677185813572745,1.5070713480247757,0.19180076,-0.20074713,1.9227138,-1.3508296,0,0,1.618035575960235,2.1224852437229234
2.348520040512085,1.0719975988056998,1.5040214975609085,0.20368317,-0.16490732,1.9372461,-1.3437629,0,0,1.6211035375360057,2.117883301359267
2.3725078105926514,1.0761286477234702,1.5006507356895706,0.22039069,-0.1607846,1.9898298,-1.3333797,0,0,1.625705479899663,2.1132813589956094
2.398514986038208,1.0802054266121726,1.4975756128563187,0.21555528,-0.13725673,1.9786167,-1.3270879,0,0,1.6287734414754338,2.107145435844067
2.418491840362549,1.0849001268532614,1.494658323122432,0.16722162,-0.09109371,1.9627597,-1.3522553,0,0,1.6318414030512054,2.1025434934804097
2.4415395259857178,1.087932781377111,1.4927080591453812,0.18552786,-0.095332734,1.9902053,-1.3182235,0,0,1.634909364626977,2.0964075703288674
2.4605464935302734,1.0926101664688925,1.489789815737178,0.23474829,-0.13934664,2.0724149,-1.3235545,0,0,1.6379773262027477,2.091805627965211
2.4815480709075928,1.096990511813436,1.487263532473018,0.2497232,-0.110450715,2.1136227,-1.3493419,0,0,1.6395113069906335,2.0887376663894393
2.500561237335205,1.101845339932714,1.4847629984154007,0.24502102,-0.11590301,2.1291332,-1.3586712,0,0,1.6425792685664051,2.0841357240257827
2.5205373764038086,1.1064951876786093,1.4826353510154984,0.2483401,-0.094728015,2.0908043,-1.3497138,0,0,1.6456472301421758,2.0795337816621253
2.5415539741516113,1.1122872392323355,1.4802926500572464,0.27754572,-0.10637966,2.0491645,-1.3454366,0,0,1.6471812109300616,2.074931839298469
2.5635526180267334,1.1187253753331046,1.4778588732017777,0.28259087,-0.07603097,2.0006757,-1.3439488,0,0,1.6487151917179474,2.071863877722697
2.589080810546875,1.1254202286389212,1.4755023439659378,0.22428405,-0.09041575,1.9829184,-1.3694882,0,0,1.651783153293719,2.065727954571155
2.6085548400878906,1.1288103918221335,1.474263521028926,0.2391039,-0.106298305,2.0050316,-1.3702011,0,0,1.653317134081604,2.0626599929953833
2.6290366649627686,1.1347662965443472,1.4714172800316117,0.18137762,-0.13670197,2.031983,-1.3692713,0,0,1.6548511148694898,2.0580580506317268
2.65054988861084,1.1393130282547812,1.46881708700793,0.18165351,-0.11621691,2.0223114,-1.3667917,0,0,1.6579190764452614,2.0534561082680693
2.673551559448242,1.1422607163575034,1.4670475443138382,0.17593181,-0.10566293,2.0881276,-1.3574934,0,0,1.6594530572331472,2.048854165904413
2.692577838897705,1.1458578566696982,1.4651106317772171,0.15096188,-0.108929165,2.0636697,-1.3619876,0,0,1.660987038021033,2.0442522235407554
2.734558582305908,1.1550150672581534,1.4611109216942093,0.20039667,-0.07128072,2.097478,-1.3051438,0,0,1.6655889803846895,2.0350483388134415
2.753547191619873,1.1576856831696372,1.460234494997432,0.22456558,-0.0835057,2.090579,-1.348629,0,0,1.6671229611725753,2.0319803772376708
2.794570207595825,1.1660429398205618,1.457105489565303,0.23498541,-0.08627484,2.107963,-1.3283587,0,0,1.6717249035362318,2.022776492510357
2.8225626945495605,1.1712592105057578,1.4555667360557816,0.20724428,-0.07670105,2.065643,-1.3305593,0,0,1.6732588843241176,2.0197085309345852
2.8445613384246826,1.1767205456879477,1.4539345224632523,0.21696453,-0.083001606,2.0509627,-1.320734,0,0,1.6763268458998892,2.013572607783043
2.867560863494873,1.1840502182629447,1.452283712221553,0.20302968,-0.047347255,1.9817438,-1.332078,0,0,1.677860826687775,2.0089706654193864
2.8915719985961914,1.1881615380432944,1.451119275881221,0.17650987,-0.060562596,2.0082507,-1.3146281,0,0,1.67939480747566,2.004368723055729
2.9125430583953857,1.1915240148690085,1.4500587900413773,0.1836289,-0.06151235,2.058377,-1.2921572,0,0,1.6809287882635457,1.9997667806920725
2.932546377182007,1.1954277912762503,1.4490192850364945,0.16128406,-0.054695718,2.0553937,-1.2975502,0,0,1.6824627690514316,1.9966988191163009
2.95255184173584,1.1979411403324942,1.448199125124385,0.18533622,-0.015636329,2.0945072,-1.3225007,0,0,1.6839967498393174,1.9920968767526444
2.971562147140503,1.201552883782659,1.4471324404014847,0.17168243,-0.053023815,2.1226537,-1.3133574,0,0,1.6839967498393174,1.987494934388987
2.996565818786621,1.2046144167569022,1.4465936144127152,0.16093053,-0.021023706,2.1208513,-1.2826419,0,0,1.6855307306272032,1.9828929920253304
3.0505495071411133,1.2129092971470694,1.4457157572044632,0.19684675,0.0041861404,2.0622926,-1.2977982,0,0,1.687064711415088,1.9767570688737872
3.079542636871338,1.2197010676052908,1.4450009783043167,0.20506674,-0.069461465,2.0437841,-1.2558317,0,0,1.6885986922029739,1.969087164934359
3.100537061691284,1.223007277646337,1.4448317011131546,0.15716447,-0.008872218,1.9234878,-1.2791705,0,0,1.6885986922029739,1.9644852225707026
3.1585276126861572,1.234611407914434,1.4441774805321,0.17080778,-0.0017710389,1.9848523,-1.2388158,0,0,1.6901326729908597,1.9552813378433886
3.185492753982544,1.2366826395180563,1.4441312273277542,0.1653478,-0.023897562,2.0535705,-1.2517405,0,0,1.6901326729908597,1.9506793954797312
3.2089836597442627,1.2427925328400473,1.4439819772972367,0.12242626,-0.0068338546,2.0348659,-1.2401485,0,0,1.6901326729908597,1.9460774531160747
3.230464458465576,1.2465977827694754,1.4439323862327835,0.1671268,-0.021803832,2.0009325,-1.2387538,0,0,1.6916666537787455,1.9414755107524182
3.252450466156006,1.2502643028881888,1.4439342935814163,0.13543554,-0.010136776,2.0081673,-1.2351894,0,0,1.6916666537787455,1.9384075491766466
3.2834551334381104,1.253886447348867,1.4439209421409867,0.17694578,-0.010584049,2.00441,-1.2129045,0,0,1.6916666537787455,1.9338056068129892
3.3054282665252686,1.2567300657418112,1.4439676721824906,0.15693131,0.0147569105,1.991019,-1.2130594,0,0,1.6916666537787455,1.9307376452372185
3.34543514251709,1.263884530463491,1.4440220316185257,0.12832224,-0.0006195195,1.9401896,-1.176858,0,0,1.6916666537787455,1.9246017220856761
3.3664374351501465,1.2650214294579367,1.4440830667747757,0.10327047,0.012103787,1.934824,-1.171124,0,0,1.6916666537787455,1.9215337605099045
3.3864407539367676,1.267717138924871,1.444090696169307,0.12871248,-0.018731989,1.9822258,-1.0980392,0,0,1.6916666537787455,1.918465798934133
3.4134678840637207,1.2728257934239249,1.4443901499046585,0.13888279,0.021054816,1.9803649,-1.0512066,0,0,1.6916666537787455,1.9138638565704764
3.440459728240967,1.2766162315991263,1.4446357210411331,0.118232995,0.00693387,1.9626993,-1.0121226,0,0,1.6916666537787455,1.9107958949947048
3.467413902282715,1.2790505150940756,1.4448717554344437,0.11287095,0.0111481305,1.9470447,-0.9735656,0,0,1.6932006345666313,1.9061939526310483
3.491417646408081,1.2835891107704978,1.4455736597313187,0.13411003,0.021296285,1.9036859,-0.93488455,0,0,1.6932006345666313,1.9031259910552767
3.511409282684326,1.2860280434277396,1.4459751566185257,0.15347426,0.03070558,1.9230852,-0.9073615,0,0,1.6932006345666313,1.900058029479505
3.531376600265503,1.2884322563793997,1.4466813524498245,0.14955226,0.051723734,1.9704201,-0.8930421,0,0,1.6932006345666313,1.8985240486916202
3.5503416061401367,1.2910490492966513,1.44741234381335,0.108201414,0.049394988,1.971311,-0.83564043,0,0,1.6932006345666313,1.8954560871158486
3.5693607330322266,1.2936522225525717,1.4480894525779984,0.12458196,0.004664747,1.951095,-0.7962465,0,0,1.6932006345666313,1.8939221063279628
3.5902950763702393,1.2962253848698477,1.4490097482933304,0.13400477,0.04837412,1.9313192,-0.7814622,0,0,1.694734615354517,1.890854144752192
3.620292901992798,1.2984303096917014,1.449637742830684,0.12795204,0.041754555,1.9217458,-0.7258582,0,0,1.694734615354517,1.8877861831764204
3.6433987617492676,1.3015545765545706,1.4510806520714066,0.10937701,0.04125961,1.9030809,-0.6949258,0,0,1.694734615354517,1.8847182216006488
3.6663382053375244,1.303036824860845,1.4514249284996292,0.085052304,0.002196174,1.8654789,-0.6893468,0,0,1.694734615354517,1.883184240812763
3.686284065246582,1.3053853372719626,1.4522751291527054,0.06303407,0.04235565,1.9094532,-0.6398487,0,0,1.694734615354517,1.8801162792369923
3.7052340507507324,1.3063543299820761,1.4524210413231156,0.08259781,-0.018842176,1.917537,-0.6388259,0,0,1.694734615354517,1.8785822984491065
3.7302064895629883,1.3100441257145743,1.4549797495140335,0.09737681,0.07544849,1.9600644,-0.5178237,0,0,1.694734615354517,1.87398035608545
3.7481906414031982,1.3119323114540915,1.456133695436885,0.099976905,0.06262215,1.9169456,-0.46321154,0,0,1.694734615354517,1.8724463752975642
3.7687251567840576,1.3140180269863944,1.457086416078975,0.07710647,0.07105771,1.9122903,-0.42744398,0,0,1.694734615354517,1.8709123945096784
3.7901759147644043,1.3165161768582205,1.4586022814049027,0.12800321,0.06776634,1.8799412,-0.37918568,0,0,1.694734615354517,1.8678444329339068
3.8151776790618896,1.3187902132656912,1.4601119478477738,0.07729676,0.07483583,1.850666,-0.3628826,0,0,1.694734615354517,1.864776471358136
3.837153911590576,1.3221581588175635,1.4623411615623734,0.083760016,0.068116084,1.7673385,-0.3130436,0,0,1.694734615354517,1.8617085097823645
3.8541572093963623,1.3232326815512518,1.4631985147728226,0.116456315,0.09229129,1.7400985,-0.32234192,0,0,1.694734615354517,1.8586405482065929
3.8751838207244873,1.3251101682570319,1.4651449640526077,0.091743,0.11278171,1.7499452,-0.26621103,0,0,1.694734615354517,1.857106567418708
3.8932034969329834,1.3267524550345282,1.4670246561302445,0.09119584,0.083484285,1.7685996,-0.23893595,0,0,1.694734615354517,1.8555725866308221
3.9132027626037598,1.3281316618111472,1.468751283480098,0.08206337,0.08577374,1.7910979,-0.19284725,0,0,1.694734615354517,1.8525046250550505
3.9322092533111572,1.329664976396833,1.4702719171776077,0.091357455,0.0795303,1.760376,-0.13008356,0,0,1.694734615354517,1.8509706442671647
3.9521918296813965,1.331330538788114,1.4714220484031937,0.08921233,0.032308154,1.7351741,-0.050737858,0,0,1.694734615354517,1.849436663479279
3.9701602458953857,1.332672701278005,1.4727600534691117,0.049361892,0.07505055,1.7347224,0.006942749,0,0,1.694734615354517,1.8463687019035082
3.989197015762329,1.334097341695104,1.4739707430137894,0.07286606,0.10451411,1.735947,0.09090662,0,0,1.694734615354517,1.8448347211156224
4.008146047592163,1.3353877226498465,1.4758060892357132,0.059421495,0.10182393,1.7496687,0.0949049,0,0,1.694734615354517,1.8433007403277366
4.029135227203369,1.336819172897611,1.4781454523338577,0.03689206,0.11200748,1.751008,0.13216019,0,0,1.694734615354517,1.8417667595398508
4.070157766342163,1.33944828907517,1.4820259531273148,0.097756,0.11498083,1.6736156,0.18450975,0,0,1.694734615354517,1.83869879796408
4.0881078243255615,1.340798066058431,1.484726281954219,0.081584774,0.102791175,1.6725808,0.23453474,0,0,1.694734615354517,1.8371648171761943
4.11210823059082,1.341821507611547,1.4875372370018265,0.051882036,0.14159149,1.6757685,0.27616024,0,0,1.694734615354517,1.8356308363883085
4.1350884437561035,1.3427659879114966,1.4901741464866898,0.035347186,0.118542016,1.6794735,0.29280424,0,0,1.694734615354517,1.8340968556004227
4.1630871295928955,1.3444462726500372,1.4940212686790726,0.056224644,0.12992807,1.6869848,0.33216715,0,0,1.694734615354517,1.8340968556004227
4.195043087005615,1.3458752642062048,1.4968574960960648,0.03363609,0.14431305,1.6632285,0.3619218,0,0,1.694734615354517,1.831028894024652
4.217019557952881,1.3468114594605307,1.4992111643089554,0.05185897,0.15303247,1.6376731,0.39923906,0,0,1.694734615354517,1.831028894024652
4.236036539077759,1.3474747399475913,1.5027388056053421,0.092382655,0.1634088,1.6557883,0.4511237,0,0,1.6932006345666313,1.8294949132367662
4.256018400192261,1.347921178736959,1.5074675997032425,0.015618918,0.22031985,1.6679465,0.43999672,0,0,1.6901326729908597,1.8294949132367662
