t,theta_1,theta_2,omega_1,omega_2,f_torque1,f_torque2,c_torque1,c_torque2,e_theta1,e_theta2
4.275993824005127,1.3484594533827643,1.5121038873924515,0.008549906,0.28234118,1.6867334,0.42096615,0,0,1.6855307306272032,1.8279609324488804
4.295983076095581,1.3490774194386344,1.5160869081749222,0.048603207,0.20659588,1.6587256,0.4333949,0,0,1.6809287882635457,1.8279609324488804
4.338454246520996,1.3504930744555335,1.52556118567126,0.017457489,0.20825528,1.6587318,0.41579008,0,0,1.670190922748346,1.8248929708731088
4.359962701797485,1.3515264401820044,1.5315478761925003,0.038422618,0.21899933,1.6470733,0.41600704,0,0,1.6655889803846895,1.8248929708731088
4.378438234329224,1.3520225445416312,1.5339530428184769,0.0034946483,0.2048526,1.6285294,0.41358948,0,0,1.660987038021033,1.8233589900852238
4.398417234420776,1.3529159734633307,1.5394504984154007,0.02825132,0.21683285,1.6015595,0.42081118,0,0,1.6579190764452614,1.821825009297338
4.424908399581909,1.3532751212504248,1.54320034582751,0.015969709,0.24971569,1.6065882,0.43271303,0,0,1.651783153293719,1.821825009297338
4.442859888076782,1.3536381582405905,1.5471294840111038,0.030620309,0.24853581,1.6037719,0.41256666,0,0,1.6471812109300616,1.8202910285094522
4.49283766746521,1.3545264909651618,1.5624388178123734,0.013746008,0.25468296,1.5541766,0.41281462,0,0,1.636443345414862,1.8187570477215664
4.512827157974243,1.3546251962569098,1.5662420709862015,0.0259673,0.2514998,1.5510191,0.4284978,0,0,1.6303074222633196,1.8172230669336806
4.530813932418823,1.354898409047399,1.5703009088768265,0.026267836,0.22965786,1.5391738,0.4583764,0,0,1.625705479899663,1.8172230669336806
4.558832168579102,1.3549367795374732,1.5751093347801468,0.011961328,0.20193945,1.5226316,0.45592785,0,0,1.6211035375360057,1.8156890861457948
4.584763526916504,1.3552115569498877,1.5809300859703324,0.028494589,0.26758298,1.5136559,0.44380903,0,0,1.6134336335965775,1.8156890861457948
4.609753608703613,1.3554939488556723,1.5873993356956742,0.0013068244,0.22648494,1.4871607,0.460577,0,0,1.608831691232921,1.8156890861457948
4.632833957672119,1.3556112955000739,1.5917776544822952,0.0011008084,0.2610901,1.4789296,0.50037384,0,0,1.6042297488692636,1.81415510535791
4.665746212005615,1.355788336196218,1.5994876344932816,0.02978304,0.26338783,1.4735557,0.48242807,0,0,1.5980938257177213,1.81415510535791
4.68473219871521,1.355832458534513,1.6029032190574906,0.031552058,0.1475955,1.4604692,0.51965237,0,0,1.5934918833540648,1.81415510535791
4.733693599700928,1.3559664050724844,1.6164501627220413,0.015415324,0.24568236,1.4528098,0.5529094,0,0,1.5812200370509792,1.81415510535791
4.772664546966553,1.3559905300524573,1.627200933290889,-0.018328603,0.29881042,1.4285749,0.5110359,0,0,1.5704821715357795,1.81415510535791
4.7936389446258545,1.356051162877355,1.6324065645469925,-0.008079514,0.32530156,1.393494,0.5477333,0,0,1.5643462483842372,1.8126211245700241
4.812616586685181,1.355964214601789,1.6389955003990433,-0.0041859387,0.27006578,1.3646069,0.5200863,0,0,1.5597443060205807,1.8126211245700241
4.838626861572266,1.3559115240958075,1.64435419638293,-0.0038898168,0.32419044,1.316693,0.505085,0,0,1.5536083828690375,1.8126211245700241
4.862088918685913,1.3558446625855307,1.6497710665001175,-0.027736165,0.20648862,1.2806118,0.52473545,0,0,1.5459384789296093,1.8126211245700241
4.885028123855591,1.355797485509191,1.6552484949363968,-0.035088263,0.24856552,1.2555486,0.45822144,0,0,1.5413365365659528,1.8126211245700241
4.90198278427124,1.3557467619564871,1.660366388155391,0.011341368,0.29481038,1.224082,0.49082756,0,0,1.5367345942022954,1.8126211245700241
4.926921844482422,1.3555464456465582,1.66542992193835,-0.0128443055,0.26730147,1.1709474,0.527277,0,0,1.530598671050753,1.8110871437821383
4.944873571395874,1.3551009009268622,1.6720741709007523,-0.020386146,0.32193938,1.1246878,0.5168009,0,0,1.5244627478992108,1.8110871437821383
4.964820623397827,1.354509756961141,1.6827729662193558,-0.021959562,0.29723117,1.0527308,0.51853657,0,0,1.5183268247476676,1.8110871437821383
5.014686346054077,1.3537053475764136,1.6959918459190628,0.0043654605,0.27868563,0.96147895,0.5073166,0,0,1.506054978444583,1.8110871437821383
5.040616989135742,1.3533080975201468,1.7002948244346878,-0.052020296,0.3022107,0.92818487,0.5135155,0,0,1.496851093717269,1.8110871437821383
5.061561107635498,1.3530701706793646,1.7056120355858109,-0.031477638,0.19177611,0.89957726,0.52523136,0,0,1.4922491513536125,1.8110871437821383
5.080510139465332,1.3525954196837287,1.7111671884788773,-0.037750684,0.2758172,0.8454883,0.560689,0,0,1.4891811897778409,1.8110871437821383
5.100485801696777,1.3517431477692465,1.717758508516719,-0.07074478,0.29179868,0.80281585,0.5788517,0,0,1.4830452666262985,1.8095531629942525
5.117978572845459,1.350947187342916,1.725026460482051,-0.030124202,0.29009,0.7357019,0.5789137,0,0,1.4784433242626411,1.8095531629942525
5.140476226806641,1.3500195304539542,1.7309955080284378,-0.028889924,0.31464797,0.6850718,0.56812763,0,0,1.4723074011110988,1.8095531629942525
5.1684370040893555,1.3492828170445303,1.7356522997154495,-0.07323014,0.3531269,0.67160773,0.5584574,0,0,1.4631035163837849,1.8095531629942525
5.195420265197754,1.3474053303387503,1.7462094743980667,-0.035106298,0.324482,0.6548579,0.49715042,0,0,1.4554336124443568,1.8095531629942525
5.220411539077759,1.3463386605170111,1.7536061723961136,-0.074084945,0.3446583,0.592781,0.5029154,0,0,1.4508316700806994,1.8095531629942525
5.242381572723389,1.3456076691534857,1.7594269235862992,-0.03029172,0.2971716,0.51681864,0.5739546,0,0,1.4431617661412712,1.8095531629942525
5.260379076004028,1.344706610837255,1.764689775301387,-0.047250666,0.29644197,0.5009992,0.51866055,0,0,1.4385598237776147,1.8095531629942525
5.280391216278076,1.3436537841942648,1.7712028940452835,-0.052530635,0.36227682,0.4232876,0.56639194,0,0,1.4324239006260724,1.8095531629942525
5.299370288848877,1.3424330810692648,1.7775748689903519,-0.026845172,0.32665706,0.39887115,0.55188656,0,0,1.4262879774745292,1.8095531629942525
5.320373773574829,1.3410238037493567,1.783803315950801,-0.077520594,0.2915648,0.39343983,0.46739578,0,0,1.418618073535101,1.8095531629942525
5.342357158660889,1.339976311722074,1.787990899874141,-0.0714698,0.26040095,0.3614141,0.5526304,0,0,1.4124821503835587,1.8095531629942525
5.375323057174683,1.3373367796328406,1.7979501207603714,-0.06943919,0.34389922,0.29083505,0.53700924,0,0,1.4032782656562448,1.8095531629942525
5.398502588272095,1.3340271274235587,1.8090766390098831,-0.10489062,0.32026726,0.29501885,0.49962997,0,0,1.3956083617168167,1.8095531629942525
5.449361324310303,1.330196381607328,1.822137685610225,-0.041801654,0.14088781,0.2739194,0.48084736,0,0,1.3879384577773886,1.8080191822063667
5.500295639038086,1.3247568915274481,1.8404077013267777,-0.1431202,0.43441743,0.13145015,0.5357075,0,0,1.3695306883227607,1.8080191822063667
5.52328634262085,1.322701902189527,1.8472526987327835,-0.11743628,0.334885,0.12497887,0.47756195,0,0,1.358792822807561,1.8080191822063667
5.541429281234741,1.3208744237807135,1.8517945726646683,-0.13591114,0.2842098,0.11815399,0.53632736,0,0,1.3511229188681328,1.8080191822063667
5.579327583312988,1.3179678479817252,1.8605669458641312,-0.1042225,0.32876924,0.10941923,0.49863815,0,0,1.3388510725650482,1.8080191822063667
5.600301504135132,1.3142052749779563,1.8684137781395218,-0.11753198,0.21299373,0.11677712,0.4739046,0,0,1.332715149413505,1.8080191822063667
5.635264158248901,1.3098381022599082,1.8786924799217484,-0.11703399,0.38949317,0.10023594,0.50303936,0,0,1.3250452454740769,1.8080191822063667
5.695250034332275,1.3060451606896262,1.8884228189720413,-0.13789533,0.3273601,0.105048716,0.4612589,0,0,1.30663747601945,1.8080191822063667
5.757765769958496,1.2986711720612387,1.901779504610469,-0.0850585,0.24546498,0.15935779,0.35153866,0,0,1.297433591292136,1.8080191822063667
5.782271862030029,1.2970142821457724,1.9072955568565628,-0.01704492,0.12800533,0.1009348,0.4845047,0,0,1.2958996105042502,1.8080191822063667
5.824244022369385,1.2938330034401755,1.9239676912559769,-0.1425136,0.69185895,-0.30580014,0.55424213,0,0,1.2774918410496223,1.8080191822063667
5.840252161026001,1.287982509532247,1.9423407037987015,-0.17279023,0.428959,-0.32034487,0.44260025,0,0,1.2682879563223084,1.8080191822063667
5.894241809844971,1.276503370204244,1.9618690927757523,-0.29988602,0.3579861,-0.24888128,0.36437035,0,0,1.2406763021403666,1.8080191822063667
5.9122467041015625,1.2705492536213736,1.9668997247947952,-0.28601584,0.17217536,-0.0061020255,0.3518486,0,0,1.2330063982009385,1.8080191822063667
5.963238716125488,1.2529216865685324,1.9834330995811722,-0.24017563,0.22034135,0.19110501,0.42766094,0,0,1.2253364942615104,1.8080191822063667
6.041255712509155,1.242098526158605,1.9916938265098831,-0.13122293,0.35982072,0.12393683,0.5173588,0,0,1.202326782443226,1.8080191822063667
6.061268329620361,1.2390763024475913,2.0080278833641314,-0.069531284,0.1324947,0.16448975,0.355134,0,0,1.1961908592916837,1.8080191822063667
6.149260759353638,1.2277474860337119,2.0396302660240435,-0.16208968,0.21916953,-0.31450152,0.40751457,0,0,1.168579205109742,1.8080191822063667
6.184250593185425,1.2180777053025107,2.0533164461387896,-0.2872495,0.35963678,-0.361363,0.35711765,0,0,1.1547733780187706,1.8080191822063667
6.24324893951416,1.2071036855366568,2.061982484651973,-0.34600908,0.2643714,-0.07333279,0.31217575,0,0,1.142501531715686,1.8080191822063667
6.268397331237793,1.1917038718846182,2.072985025240352,-0.2471649,0.14586326,0.08712232,0.37831783,0,0,1.1363656085641436,1.8080191822063667
6.293289661407471,1.1845363537457327,2.0762237032188677,-0.19197682,0.14339256,0.24449617,0.55145264,0,0,1.133297646988372,1.8080191822063667
6.3193182945251465,1.1777278343823294,2.089754911257198,-0.18450204,0.4262868,0.0433442,0.52535534,0,0,1.1302296854126004,1.8080191822063667
6.350521564483643,1.175227747359548,2.0954793413414263,-0.20844969,0.49059132,-0.08910209,0.45158863,0,0,1.1179578391095157,1.8080191822063667
6.36947226524353,1.1704846183445792,2.1047519167198443,-0.19972466,0.31873795,-0.20195514,0.45078278,0,0,1.107219973594316,1.8080191822063667
6.391412258148193,1.1647216836598258,2.113962980104854,-0.21921185,0.29808947,-0.3291443,0.4412365,0,0,1.0995500696548879,1.8080191822063667
6.415349006652832,1.1588018695500235,2.1227696855797076,-0.267584,0.3449056,-0.37197322,0.35253048,0,0,1.090346184927574,1.8080191822063667
6.441278696060181,1.150463686385427,2.1325605829490923,-0.28038833,0.28529486,-0.32024056,0.30455112,0,0,1.0826762809881458,1.8080191822063667
6.4812843799591064,1.13991575042275,2.1407707651390337,-0.25425917,0.10346905,-0.169895,0.38891792,0,0,1.071938415472946,1.8080191822063667
6.51238751411438,1.1318520764496665,2.1451652963890337,-0.21547608,0.12671264,-0.14008999,0.39542675,0,0,1.0673364731092896,1.8080191822063667
6.534329652786255,1.1283195475724082,2.148067327333858,-0.23041585,0.28053072,-0.3394562,0.5189705,0,0,1.0658024923214038,1.8080191822063667
6.561285972595215,1.122947827973638,2.1573980768455767,-0.20192757,0.396388,-0.65985113,0.52176,0,0,1.0596665691698615,1.8080191822063667
6.582301139831543,1.1203602711346488,2.162443490816524,-0.21019037,0.40487865,-0.756647,0.44520378,0,0,1.0535306460183183,1.8080191822063667
6.603271007537842,1.1165688494828085,2.1684735735191607,-0.18434954,0.24070422,-0.7941562,0.4579115,0,0,1.0458607420788901,1.8080191822063667
6.632275581359863,1.1072930256512503,2.1806395967735552,-0.24713093,0.30392644,-0.9465274,0.38544655,0,0,1.0351228765636913,1.8080191822063667
6.66736364364624,1.0974657694485526,2.1900814493431353,-0.27979115,0.25912425,-0.99813074,0.44439793,0,0,1.0259189918363774,1.8080191822063667
6.696286678314209,1.0902238051083426,2.1967910249962115,-0.28492975,0.15676755,-0.98224044,0.4406786,0,0,1.0197830686848341,1.8080191822063667
6.753298759460449,1.0837859074261527,2.203060479952266,-0.27422717,0.2792811,-1.0802817,0.3602171,0,0,1.0075112223817495,1.8080191822063667
6.8052990436553955,1.0747268060829978,2.2108806093467974,-0.25732878,0.2873178,-1.0950706,0.3318882,0,0,0.995239376078664,1.8126211245700241
6.830341339111328,1.0649531642582755,2.2182191332115435,-0.11596773,0.24482483,-1.2167877,0.4357195,0,0,0.9937053952907791,1.81415510535791
6.8533103466033936,1.0610385100033621,2.230009885622432,-0.20388591,0.56673557,-2.0847106,0.3512287,0,0,0.9906374337150075,1.8172230669336806
6.886301755905151,1.0553675452854971,2.241151185823848,-0.32314387,0.4752494,-2.341947,0.27541637,0,0,0.9783655874119219,1.821825009297338
6.914319038391113,1.0423422614720206,2.2529099901451373,-0.41975433,0.29402572,-2.0700157,0.18671036,0,0,0.9645597603209515,1.8248929708731088
6.938319683074951,1.029308752217565,2.2596496065391802,-0.49244004,0.25716805,-2.0034795,0.18764019,0,0,0.959957817957295,1.8279609324488804
6.961314916610718,1.0168864289906363,2.2642301042808795,-0.4985752,0.24298763,-1.8228179,0.26128292,0,0,0.9522879140178664,1.8325628748125369
6.994308233261108,1.0069127241757254,2.269074292971065,-0.5091827,0.17982443,-1.7767847,0.283103,0,0,0.9461519908663236,1.840232778751966
7.014328956604004,0.9959368268635611,2.2723806818260455,-0.38011667,0.15690285,-1.5962732,0.32060623,0,0,0.9415500485026667,1.8448347211156224
7.036300182342529,0.9898003498700003,2.275606962038448,-0.29873025,0.20089927,-1.6673404,0.27907372,0,0,0.9384820869268955,1.8509706442671647
7.057316780090332,0.9828506867077689,2.2812965830101275,-0.2848798,0.21371269,-1.8997306,0.26903152,0,0,0.9354141253511243,1.857106567418708
7.082319498062134,0.9782577911999564,2.2856844385399127,-0.25755855,0.20818801,-2.0172148,0.2874422,0,0,0.9277442214116962,1.866310452146021
7.102344989776611,0.9723102609303336,2.2906630953087115,-0.2510468,0.18963836,-2.1008658,0.24628162,0,0,0.9231422790480392,1.875514336873335
7.127832889556885,0.9676034609463553,2.294148298098018,-0.30373135,0.18044116,-2.1362138,0.22012234,0,0,0.9185403366843823,1.8847182216006488
7.151329517364502,0.9614597717907767,2.298127027346065,-0.33250892,0.2208851,-2.227037,0.22390366,0,0,0.9154723751086111,1.892388125540077
7.182388782501221,0.9434144059803824,2.30645832617419,-0.40457356,0.15786049,-2.1442664,0.2236557,0,0,0.9093364519570684,1.9046599718431625
7.203332901000977,0.9380597035076956,2.308218808962276,-0.397977,0.10256465,-2.0073514,0.2186966,0,0,0.9062684903812972,1.9123298757825906
7.237855434417725,0.9223920265820365,2.313308091951778,-0.41703165,0.17494588,-2.0426745,0.25062084,0,0,0.9016665480176402,1.9230677412977903
7.258425712585449,0.9132019440319876,2.3163755853904986,-0.39831245,0.07816159,-1.8691015,0.2508688,0,0,0.8985985864418691,1.9292036644493327
7.2894086837768555,0.9038366238262991,2.3192676027550005,-0.39234155,0.14025798,-1.9589233,0.27045727,0,0,0.8939966440782121,1.9399415299645324
7.30536675453186,0.8936842838909964,2.323954435182979,-0.33931333,0.11042499,-1.9695419,0.25179863,0,0,0.8909286825024405,1.9460774531160747
7.340367555618286,0.8836888829853873,2.3281267603172564,-0.33331636,0.18123604,-2.1863194,0.23121834,0,0,0.8878607209266693,1.9537473570555028
7.3613669872283936,0.8739546696331839,2.332778783632686,-0.33049884,0.10487212,-2.1834779,0.2369833,0,0,0.8832587785630124,1.9644852225707026
7.400364875793457,0.8571747104313712,2.338224263979366,-0.36667946,0.14485642,-2.307692,0.20450115,0,0,0.8771228554114701,1.9767570688737872
7.438388824462891,0.8506987253811698,2.340788217379024,-0.42964938,0.15155995,-2.320643,0.22613525,0,0,0.8740548938356985,1.987494934388987
7.4543397426605225,0.8428787748005728,2.3424371202720904,-0.35411572,0.026200287,-2.0694776,0.2159071,0,0,0.8709869322599273,1.995164838328415
7.483360290527344,0.8324471871044974,2.3441351373924517,-0.34921628,0.030491991,-2.0617878,0.23059845,0,0,0.8694529514720419,2.004368723055729
7.5143656730651855,0.8169936100628714,2.348544927431514,-0.3295483,0.06265442,-2.2097468,0.23791313,0,0,0.8663849898962703,2.013572607783043
7.545381546020508,0.8063771287587027,2.350966783358028,-0.3286612,0.055597536,-2.2100139,0.2180767,0,0,0.8633170283204992,2.0243104732982427
7.57442569732666,0.796929613747869,2.3529914339317584,-0.3546188,0.11348477,-2.4046822,0.2198124,0,0,0.8617830475326134,2.0335143580255566
7.597911596298218,0.7910034219410758,2.3550780733360552,-0.34133148,0.11605835,-2.5352426,0.22501945,0,0,0.860249066744728,2.0411842619649847
7.617398023605347,0.7856183210995535,2.3562544306053423,-0.37751645,0.009949148,-2.47756,0.24566174,0,0,0.8571811051689564,2.047320185116527
7.6394195556640625,0.7768515507366995,2.3580807169212603,-0.40508467,0.09300296,-2.494775,0.19278526,0,0,0.855647124381071,2.054990089055955
7.658417224884033,0.7686072150853018,2.359308095766475,-0.43274412,0.06757818,-2.4775643,0.2075386,0,0,0.8541131435931852,2.0611260122074975
7.681394100189209,0.7548192302372794,2.360796304537227,-0.41719416,0.06748412,-2.3480387,0.19991398,0,0,0.8525791628052999,2.0687959161469256
7.707898378372192,0.7441815892842154,2.361995549990108,-0.39563212,0.029662102,-2.2909403,0.19991398,0,0,0.8510451820174141,2.0764658200863546
7.734407424926758,0.7367084185269217,2.362542959047725,-0.37553015,0.042262796,-2.2551584,0.2120018,0,0,0.8495112012295283,2.0856697048136676
7.755397796630859,0.7304520169880728,2.362903924776485,-0.33276916,-0.0042003375,-2.2078776,0.21906853,0,0,0.8479772204416429,2.091805627965211
7.7754034996032715,0.7240553657200675,2.3634890039696,-0.28055838,0.04210494,-2.3221369,0.20164967,0,0,0.8479772204416429,2.099475531904639
7.800410985946655,0.7190550128605704,2.363981576754024,-0.25072628,0.0154172,-2.470392,0.1947689,0,0,0.8464432396537571,2.1056114550561813
7.825401782989502,0.7116522351887564,2.364882798983028,-0.28561336,0.009309387,-2.5641108,0.16792774,0,0,0.8464432396537571,2.116349320571381
7.844383001327515,0.7068640748646597,2.3654168566002154,-0.3023578,0.035483707,-2.495739,0.13693333,0,0,0.8449092588658713,2.1224852437229234
7.861395359039307,0.7007010738041739,2.365491243196895,-0.31372675,0.011942988,-2.4797254,0.16185284,0,0,0.8449092588658713,2.1270871860865808
7.886391878128052,0.68988694349793,2.365725847078731,-0.36018193,-0.0016949382,-2.6034184,0.1426363,0,0,0.8449092588658713,2.136291070813894
7.907404661178589,0.6871845881131033,2.3657639940513873,-0.33790225,0.009522937,-2.5717378,0.14009476,0,0,0.843375278077986,2.142426993965437
7.933395624160767,0.6747443238880972,2.365794034792354,-0.3322811,-0.0008627195,-2.474218,0.1337719,0,0,0.843375278077986,2.150096897904865
7.958427429199219,0.6663547317173819,2.365673871828487,-0.3220027,-0.034176122,-2.307592,0.17307281,0,0,0.843375278077986,2.1577668018442933
7.987869739532471,0.659582988419805,2.365704389406612,-0.26335672,-0.009554271,-2.3383002,0.15714169,0,0,0.843375278077986,2.166970686571607
8.039730310440063,0.6434534351017813,2.3650692423118853,-0.2530169,-0.007452706,-2.5037832,0.05517006,0,0,0.8418412972901002,2.1807765136625776
8.057682514190674,0.6397085944798331,2.3647530992759966,-0.24521884,-0.025423642,-2.589537,0.037875175,0,0,0.8418412972901002,2.185378456026235
8.078627586364746,0.6334384242680411,2.3641680200828814,-0.25078815,-0.029287167,-2.6040065,0.009980202,0,0,0.8418412972901002,2.1899803983898916
8.099570512771606,0.6287527243283133,2.3635490854515337,-0.2731423,-0.046466574,-2.6125722,-0.029506683,0,0,0.8418412972901002,2.196116321541434
8.126498937606812,0.620616809525762,2.3626264055504107,-0.26137334,-0.045743182,-2.5600095,-0.06521225,0,0,0.8418412972901002,2.202252244692977
8.144450426101685,0.6178075830128531,2.362115712953975,-0.25446978,-0.050161123,-2.4960475,-0.0460577,0,0,0.8418412972901002,2.2068541870566336
8.168386459350586,0.6096643964436392,2.3609269579185748,-0.23709506,-0.035256863,-2.3820596,-0.07897377,0,0,0.8418412972901002,2.211456129420291
8.189330816268921,0.6071472922947745,2.3603094537987017,-0.243599,-0.04738567,-2.3674064,-0.12410164,0,0,0.8418412972901002,2.2175920525718333
8.214263916015625,0.5992856184628348,2.358385415865352,-0.21428798,-0.07672989,-2.555645,-0.18999577,0,0,0.8418412972901002,2.22219399493549
8.237498998641968,0.5961907664921622,2.357525678469112,-0.18485205,-0.03368447,-2.5889027,-0.23159027,0,0,0.8403073165022144,2.228329918087033
8.257446050643921,0.5920270244267325,2.3563135584129595,-0.1845162,-0.052855007,-2.5195754,-0.24119854,0,0,0.8403073165022144,2.2329318604506896
8.276394844055176,0.587918953099523,2.35544571478503,-0.19910415,-0.06580558,-2.557335,-0.29283524,0,0,0.8403073165022144,2.235999822026461
8.30332326889038,0.5844329158451895,2.353974672151973,-0.1955307,-0.0733053,-2.6314187,-0.33157825,0,0,0.8403073165022144,2.2421357451780035
8.324271202087402,0.5807429114964346,2.3533204515709185,-0.19386582,-0.0015459387,-2.616632,-0.33046246,0,0,0.8403073165022144,2.245203706753775
8.347208261489868,0.5761597315457205,2.3517259081138873,-0.2085476,-0.15477742,-2.573586,-0.38947582,0,0,0.8403073165022144,2.2498056491174316
8.364160537719727,0.572604970135961,2.3498624284996295,-0.20743741,-0.080838345,-2.582469,-0.4694414,0,0,0.8403073165022144,2.2528736106932032
8.385104179382324,0.5650165836003165,2.3466633280052447,-0.19675766,-0.08248257,-2.5456524,-0.5488491,0,0,0.8403073165022144,2.255941572268974
8.409039974212646,0.5607401887562613,2.3444140871300005,-0.18045743,-0.09648937,-2.5164962,-0.5817652,0,0,0.8403073165022144,2.2590095338447456
8.436965465545654,0.5572224418309073,2.3422969301475787,-0.17452715,-0.11625054,-2.4858212,-0.60129166,0,0,0.8403073165022144,2.262077495420517
8.459903955459595,0.5543938438084464,2.3406632860435748,-0.17510195,-0.0913114,-2.4757326,-0.6192684,0,0,0.8403073165022144,2.2666794377841737
8.481845378875732,0.5517034093525748,2.3385971506370806,-0.11467155,-0.100656055,-2.4316394,-0.64071655,0,0,0.8403073165022144,2.2697473993599453
8.500831604003906,0.5493696490910391,2.3363131006492877,-0.081784695,-0.12279144,-2.45422,-0.704751,0,0,0.8403073165022144,2.272815360935716
8.523771047592163,0.54723318020371,2.333907457186153,-0.09614357,-0.123319454,-2.501918,-0.72954655,0,0,0.8403073165022144,2.2758833225114876
8.548739910125732,0.5458418885853629,2.331722589327266,-0.09937451,-0.11980137,-2.5357723,-0.7791376,0,0,0.8403073165022144,2.278951284087259
