0,0.785398163397448,0
7.56,0.785398163397448,-1.37520215102017
7.5675,0.785398163397448,-1.36863991287071
7.575,0.785398163397448,-1.36131788855675
7.5825,0.785398163397448,-1.35324014282367
7.59,0.785398163397448,-1.34441115994772
7.5975,0.785398163397448,-1.3348358412466
7.605,0.785398163397448,-1.32451950235856
7.6125,0.785398163397448,-1.31346787029148
7.62,0.785398163397448,-1.30168708024355
7.6275,0.785398163397448,-1.28918367219744
7.635,0.785398163397448,-1.27596458728962
7.6425,0.785398163397448,-1.26203716395714
7.65,0.785398163397448,-1.24740913386371
7.6575,0.785398163397448,-1.23208861760759
7.665,0.785398163397448,-1.21608412021347
7.6725,0.785398163397448,-1.19940452641107
7.68,0.785398163397448,-1.18205909570282
7.6875,0.785398163397448,-1.16405745722356
7.695,0.785398163397448,-1.14540960439503
7.7025,0.785398163397448,-1.12612588937812
7.71,0.785398163397448,-1.10621701732597
7.7175,0.785398163397448,-1.08569404044113
7.725,0.785398163397448,-1.06456835184005
7.7325,0.785398163397448,-1.04285167922827
7.74,0.785398163397448,-1.02055607838998
7.7475,0.785398163397448,-0.99769392649529
7.755,0.785398163397448,-0.974277915229241
7.7625,0.785398163397448,-0.950321043746118
7.77,0.785398163397448,-0.925836611453115
7.7775,0.785398163397448,-0.900838210627292
7.785,0.785398163397448,-0.875339718869987
7.7925,0.785398163397448,-0.849355291402798
7.8,0.785398163397448,-0.822899353209463
7.8075,0.785398163397448,-0.795986591027969
7.815,0.785398163397448,-0.768631945197383
7.8225,0.785398163397448,-0.740850601363868
7.83,0.785398163397448,-0.712657982050519
7.8375,0.785398163397448,-0.684069738095735
7.845,0.785398163397448,-0.655101739964804
7.8525,0.785398163397448,-0.625770068939569
7.86,0.785398163397448,-0.5960910081911
7.8675,0.785398163397448,-0.566081033740244
7.875,0.785398163397448,-0.535756805311125
7.8825,0.785398163397448,-0.505135157082696
7.89,0.785398163397448,-0.474233088343409
7.8975,0.785398163397448,-0.44306775405422
7.905,0.785398163397448,-0.411656455325228
7.9125,0.785398163397448,-0.380016629811105
7.92,0.785398163397448,-0.348165842030796
7.9275,0.785398163397448,-0.316121773616748
7.935,0.785398163397448,-0.283902213499118
7.9425,0.785398163397448,-0.251525048030474
7.95,0.785398163397448,-0.219008251056326
7.9575,0.785398163397448,-0.186369873937174
7.965,0.785398163397448,-0.153628035527468
7.9725,0.785398163397448,-0.120800912117095
7.98,0.785398163397448,-0.0879067273410396
7.9875,0.785398163397448,-0.0549637420627002
7.995,0.785398163397448,-0.0219902442365514
8.0025,0.785398163397448,0.0109954612441901
8.01,0.785398163397448,0.0439750627093755
8.0175,0.785398163397448,0.0769302518774216
8.025,0.785398163397448,0.109842734018982
8.0325,0.785398163397448,0.142694238113071
8.04,0.785398163397448,0.175466526990019
8.0475,0.785398163397448,0.208141407455687
8.055,0.785398163397448,0.240700740391169
8.0625,0.785398163397448,0.273126450822577
8.07,0.785398163397448,0.305400537955159
8.0775,0.785398163397448,0.337505085166255
8.085,0.785398163397448,0.369422269951525
8.0925,0.785398163397448,0.401134373818912
8.1,0.785398163397448,0.432623792124923
8.1075,0.785398163397448,0.463873043847597
8.115,0.785398163397448,0.494864781290959
8.1225,0.785398163397448,0.525581799715397
8.13,0.785398163397448,0.556007046888695
8.1375,0.785398163397448,0.586123632552394
8.145,0.785398163397448,0.615914837798278
8.1525,0.785398163397448,0.645364124349645
8.16,0.785398163397448,0.674455143742401
8.1675,0.785398163397448,0.703171746400723
8.175,0.785398163397448,0.731497990602331
8.1825,0.785398163397448,0.759418151328362
8.19,0.785398163397448,0.78691672899298
8.1975,0.785398163397448,0.813978458047761
8.205,0.785398163397448,0.840588315456237
8.2125,0.785398163397448,0.866731529033769
8.22,0.785398163397448,0.892393585648168
8.2275,0.785398163397448,0.917560239276508
8.235,0.785398163397448,0.94221751891368
8.2425,0.785398163397448,0.966351736328211
8.25,0.785398163397448,0.989949493661166
8.2575,0.785398163397448,1.01299769086383
8.265,0.785398163397448,1.03548353297006
8.2725,0.785398163397448,1.05739453719926
8.28,0.785398163397448,1.0787185398861
8.2875,0.785398163397448,1.09944370323304
8.295,0.785398163397448,1.11955852188193
8.3025,0.785398163397448,1.1390518293011
8.31,0.785398163397448,1.15791280398439
8.3175,0.785398163397448,1.17613097545852
8.325,0.785398163397448,1.19369623009573
8.3325,0.785398163397448,1.21059881672822
8.34,0.785398163397448,1.22682935206141
8.3475,0.785398163397448,1.24237882588299
8.355,0.785398163397448,1.25723860606486
8.3625,0.785398163397448,1.27140044335511
8.37,0.785398163397448,1.28485647595757
8.3775,0.785398163397448,1.29759923389617
8.385,0.785398163397448,1.30962164316181
8.3925,0.785398163397448,1.32091702963947
8.4,0.785398163397448,1.33147912281321
8.4075,0.785398163397448,1.34130205924725
8.415,0.785398163397448,1.35038038584092
8.4225,0.785398163397448,1.35870906285596
8.43,0.785398163397448,1.36628346671425
8.4375,0.785398163397448,1.37309939256452
8.445,0.785398163397448,1.37915305661668
8.4525,0.785398163397448,1.38444109824231
8.46,0.785398163397448,1.38896058184027
8.4675,0.785398163397448,1.39270899846642
8.475,0.785398163397448,1.39568426722638
8.4825,0.785398163397448,1.39788473643075
8.49,0.785398163397448,1.39930918451202
8.4975,0.785398163397448,1.39995682070271
8.505,0.785398163397448,1.39982728547432
8.5125,0.785398163397448,1.39892065073701
8.52,0.785398163397448,1.39723741979958
8.5275,0.785398163397448,1.39477852709012
8.535,0.785398163397448,1.39154533763725
8.5425,0.785398163397448,1.38753964631236
8.55,0.785398163397448,1.38276367683319
8.5575,0.785398163397448,1.37722008052935
8.565,0.785398163397448,1.37091193487047
8.5725,0.785398163397448,1.36384274175779
8.58,0.785398163397448,1.35601642558008
8.5875,0.785398163397448,1.34743733103511
8.595,0.785398163397448,1.33811022071766
8.6025,0.785398163397448,1.32804027247571
8.61,0.785398163397448,1.31723307653592
8.6175,0.785398163397448,1.30569463240033
8.625,0.785398163397448,1.2934313455158
8.6325,0.785398163397448,1.28045002371806
8.64,0.785398163397448,1.26675787345243
8.6475,0.785398163397448,1.25236249577323
8.655,0.785398163397448,1.23727188212417
8.6625,0.785398163397448,1.22149440990192
8.67,0.785398163397448,1.20503883780552
8.6775,0.785398163397448,1.1879143009741
8.685,0.785398163397448,1.17013030591558
8.6925,0.785398163397448,1.1516967252292
8.7,0.785398163397448,1.13262379212493
8.7075,0.785398163397448,1.11292209474252
8.715,0.785398163397448,1.09260257027366
8.7225,0.785398163397448,1.07167649889032
8.73,0.785398163397448,1.05015549748264
8.7375,0.785398163397448,1.02805151320996
8.745,0.785398163397448,1.00537681686847
8.7525,0.785398163397448,0.982143996079199
8.76,0.785398163397448,0.958365948300164
8.7675,0.785398163397448,0.934055873666439
8.775,0.785398163397448,0.909227267662259
8.7825,0.785398163397448,0.883893913629129
8.79,0.785398163397448,0.85806987511417
8.7975,0.785398163397448,0.831769488062856
8.805,0.785398163397448,0.80500735286059
8.8125,0.785398163397448,0.777798326227446
8.82,0.785398163397448,0.750157512970597
8.8275,0.785398163397448,0.722100257599067
8.835,0.785398163397448,0.693642135805369
8.8425,0.785398163397448,0.664798945818834
8.85,0.785398163397448,0.63558669963537
8.8575,0.785398163397448,0.606021614128583
8.865,0.785398163397448,0.576120102047154
8.8725,0.785398163397448,0.545898762903464
8.88,0.785398163397448,0.515374373758548
8.8875,0.785398163397448,0.484563879908496
8.895,0.785398163397448,0.453484385477414
8.9025,0.785398163397448,0.422153143922297
8.91,0.785398163397448,0.390587548454923
8.9175,0.785398163397448,0.358805122386195
8.925,0.785398163397448,0.326823509398266
8.9325,0.785398163397448,0.294660463749834
8.94,0.785398163397448,0.262333840420019
8.9475,0.785398163397448,0.229861585196411
8.955,0.785398163397448,0.197261724712617
8.9625,0.785398163397448,0.164552356440973
8.97,0.785398163397448,0.131751638645918
8.9775,0.785398163397448,0.0988777803036399
8.985,0.785398163397448,0.0659490309935046
8.9925,0.785398163397448,0.0329836707670574
9,0.785398163397448,1.54305496692567e-15
9.0075,0.785398163397448,-0.0329836707670544
9.015,0.785398163397448,-0.0659490309935015
9.0225,0.785398163397448,-0.0988777803036368
9.03,0.785398163397448,-0.131751638645915
9.0375,0.785398163397448,-0.16455235644097
9.045,0.785398163397448,-0.197261724712614
9.0525,0.785398163397448,-0.229861585196408
9.06,0.785398163397448,-0.262333840420016
9.0675,0.785398163397448,-0.294660463749831
9.075,0.785398163397448,-0.326823509398263
9.0825,0.785398163397448,-0.358805122386192
9.09,0.785398163397448,-0.39058754845492
9.0975,0.785398163397448,-0.422153143922294
9.105,0.785398163397448,-0.453484385477411
9.1125,0.785398163397448,-0.484563879908494
9.12,0.785398163397448,-0.515374373758545
9.1275,0.785398163397448,-0.545898762903461
9.135,0.785398163397448,-0.576120102047151
9.1425,0.785398163397448,-0.60602161412858
9.15,0.785398163397448,-0.635586699635367
9.1575,0.785398163397448,-0.664798945818831
9.165,0.785398163397448,-0.693642135805367
9.1725,0.785398163397448,-0.722100257599064
9.18,0.785398163397448,-0.750157512970594
9.1875,0.785398163397448,-0.777798326227444
9.195,0.785398163397448,-0.805007352860588
9.2025,0.785398163397448,-0.831769488062853
9.21,0.785398163397448,-0.858069875114168
9.2175,0.785398163397448,-0.883893913629127
9.225,0.785398163397448,-0.909227267662256
9.2325,0.785398163397448,-0.934055873666436
9.24,0.785398163397448,-0.958365948300162
9.2475,0.785398163397448,-0.982143996079197
9.255,0.785398163397448,-1.00537681686846
9.2625,0.785398163397448,-1.02805151320996
9.27,0.785398163397448,-1.05015549748264
9.2775,0.785398163397448,-1.07167649889032
9.285,0.785398163397448,-1.09260257027366
9.2925,0.785398163397448,-1.11292209474251
9.3,0.785398163397448,-1.13262379212493
9.3075,0.785398163397448,-1.1516967252292
9.315,0.785398163397448,-1.17013030591558
9.3225,0.785398163397448,-1.1879143009741
9.33,0.785398163397448,-1.20503883780552
9.3375,0.785398163397448,-1.22149440990192
9.345,0.785398163397448,-1.23727188212417
9.3525,0.785398163397448,-1.25236249577323
9.36,0.785398163397448,-1.26675787345242
9.3675,0.785398163397448,-1.28045002371806
9.375,0.785398163397448,-1.2934313455158
9.3825,0.785398163397448,-1.30569463240033
9.39,0.785398163397448,-1.31723307653592
9.3975,0.785398163397448,-1.32804027247571
9.405,0.785398163397448,-1.33811022071766
9.4125,0.785398163397448,-1.34743733103511
9.42,0.785398163397448,-1.35601642558008
9.4275,0.785398163397448,-1.36384274175779
9.435,0.785398163397448,-1.37091193487047
9.4425,0.785398163397448,-1.37722008052935
9.45,0.785398163397448,-1.38276367683319
9.4575,0.785398163397448,-1.38753964631236
9.465,0.785398163397448,-1.39154533763725
9.4725,0.785398163397448,-1.39477852709012
9.48,0.785398163397448,-1.39723741979958
9.4875,0.785398163397448,-1.39892065073701
9.495,0.785398163397448,-1.39982728547432
9.5025,0.785398163397448,-1.39995682070271
9.51,0.785398163397448,-1.39930918451202
9.5175,0.785398163397448,-1.39788473643075
9.525,0.785398163397448,-1.39568426722638
9.5325,0.785398163397448,-1.39270899846642
9.54,0.785398163397448,-1.38896058184027
9.5475,0.785398163397448,-1.38444109824231
9.555,0.785398163397448,-1.37915305661668
9.5625,0.785398163397448,-1.37309939256452
9.57,0.785398163397448,-1.36628346671425
9.5775,0.785398163397448,-1.35870906285596
9.585,0.785398163397448,-1.35038038584092
9.5925,0.785398163397448,-1.34130205924725
9.6,0.785398163397448,-1.33147912281322
9.6075,0.785398163397448,-1.32091702963947
9.615,0.785398163397448,-1.30962164316181
9.6225,0.785398163397448,-1.29759923389617
9.63,0.785398163397448,-1.28485647595757
9.6375,0.785398163397448,-1.27140044335512
9.645,0.785398163397448,-1.25723860606486
9.6525,0.785398163397448,-1.242378825883
9.66,0.785398163397448,-1.22682935206141
9.6675,0.785398163397448,-1.21059881672822
9.675,0.785398163397448,-1.19369623009573
9.6825,0.785398163397448,-1.17613097545852
9.69,0.785398163397448,-1.15791280398439
9.6975,0.785398163397448,-1.1390518293011
9.705,0.785398163397448,-1.11955852188193
9.7125,0.785398163397448,-1.09944370323304
9.72,0.785398163397448,-1.0787185398861
9.7275,0.785398163397448,-1.05739453719926
9.735,0.785398163397448,-1.03548353297006
9.7425,0.785398163397448,-1.01299769086383
9.75,0.785398163397448,-0.989949493661169
9.7575,0.785398163397448,-0.966351736328213
9.765,0.785398163397448,-0.942217518913682
9.7725,0.785398163397448,-0.91756023927651
9.78,0.785398163397448,-0.89239358564817
9.7875,0.785398163397448,-0.866731529033771
9.795,0.785398163397448,-0.84058831545624
9.8025,0.785398163397448,-0.813978458047764
9.81,0.785398163397448,-0.786916728992982
9.8175,0.785398163397448,-0.759418151328364
9.825,0.785398163397448,-0.731497990602334
9.8325,0.785398163397448,-0.703171746400725
9.84,0.785398163397448,-0.674455143742404
9.8475,0.785398163397448,-0.645364124349648
9.855,0.785398163397448,-0.61591483779828
9.8625,0.785398163397448,-0.586123632552397
9.87,0.785398163397448,-0.556007046888698
9.8775,0.785398163397448,-0.5255817997154
9.885,0.785398163397448,-0.494864781290962
9.8925,0.785398163397448,-0.4638730438476
9.9,0.785398163397448,-0.432623792124926
9.9075,0.785398163397448,-0.401134373818915
9.915,0.785398163397448,-0.369422269951528
9.9225,0.785398163397448,-0.337505085166258
9.93,0.785398163397448,-0.305400537955162
9.9375,0.785398163397448,-0.27312645082258
9.945,0.785398163397448,-0.240700740391172
9.9525,0.785398163397448,-0.20814140745569
9.96,0.785398163397448,-0.175466526990022
9.9675,0.785398163397448,-0.142694238113074
9.975,0.785398163397448,-0.109842734018985
9.9825,0.785398163397448,-0.0769302518774247
9.99,0.785398163397448,-0.0439750627093786
9.9975,0.785398163397448,-0.0109954612441932
10.005,0.785398163397448,0.0219902442365483
10.0125,0.785398163397448,0.0549637420626922
10.02,0.785398163397448,0.0879067273410365
10.0275,0.785398163397448,0.120800912117092
10.035,0.785398163397448,0.153628035527464
10.0425,0.785398163397448,0.186369873937171
10.05,0.785398163397448,0.219008251056323
10.0575,0.785398163397448,0.251525048030466
10.065,0.785398163397448,0.283902213499115
10.0725,0.785398163397448,0.316121773616745
10.08,0.785398163397448,0.348165842030793
10.0875,0.785398163397448,0.380016629811102
10.095,0.785398163397448,0.411656455325225
10.1025,0.785398163397448,0.443067754054217
10.11,0.785398163397448,0.474233088343406
10.1175,0.785398163397448,0.505135157082694
10.125,0.785398163397448,0.535756805311122
10.1325,0.785398163397448,0.566081033740241
10.14,0.785398163397448,0.596091008191102
10.1475,0.785398163397448,0.625770068939571
10.155,0.785398163397448,0.655101739964797
10.1625,0.785398163397448,0.684069738095732
10.17,0.785398163397448,0.712657982050517
10.1775,0.785398163397448,0.740850601363865
10.185,0.785398163397448,0.768631945197384
10.1925,0.785398163397448,0.795986591027975
10.2,0.785398163397448,0.822899353209457
10.2075,0.785398163397448,0.849355291402799
10.215,0.785398163397448,0.875339718869985
10.2225,0.785398163397448,0.900838210627293
10.23,0.785398163397448,0.925836611453112
10.2375,0.785398163397448,0.950321043746116
10.245,0.785398163397448,0.974277915229235
10.2525,0.785398163397448,0.997693926495288
10.26,0.785398163397448,1.02055607838997
10.2675,0.785398163397448,1.04285167922827
10.275,0.785398163397448,1.06456835184004
10.2825,0.785398163397448,1.08569404044113
10.29,0.785398163397448,1.10621701732596
10.2975,0.785398163397448,1.12612588937812
10.305,0.785398163397448,1.14540960439503
10.3125,0.785398163397448,1.16405745722356
10.32,0.785398163397448,1.18205909570282
10.3275,0.785398163397448,1.19940452641107
10.335,0.785398163397448,1.21608412021347
10.3425,0.785398163397448,1.23208861760758
10.35,0.785398163397448,1.24740913386371
10.3575,0.785398163397448,1.26203716395714
10.365,0.785398163397448,1.27596458728962
10.3725,0.785398163397448,1.28918367219744
10.38,0.785398163397448,1.30168708024355
10.3875,0.785398163397448,1.31346787029147
10.395,0.785398163397448,1.32451950235856
10.4025,0.785398163397448,1.3348358412466
10.41,0.785398163397448,1.34441115994772
10.4175,0.785398163397448,1.35324014282367
10.425,0.785398163397448,1.36131788855675
10.4325,0.785398163397448,1.3686399128707
10.44,0.785398163397448,1.37520215102016
10.4475,0.785398163397448,1.38100096004709
10.455,0.785398163397448,1.38603312080318
10.4625,0.785398163397448,1.3902958397369
10.47,0.785398163397448,1.39378675044431
10.4775,0.785398163397448,1.39650391498278
10.485,0.785398163397448,1.39844582494676
10.4925,0.785398163397448,1.3996114023052
10.5,0.785398163397448,1.4
10.5075,0.785398163397448,1.3996114023052
10.515,0.785398163397448,1.39844582494676
10.5225,0.785398163397448,1.39650391498278
10.53,0.785398163397448,1.39378675044431
10.5375,0.785398163397448,1.3902958397369
10.545,0.785398163397448,1.38603312080318
10.5525,0.785398163397448,1.38100096004709
10.56,0.785398163397448,1.37520215102016
10.5675,0.785398163397448,1.36863991287071
10.575,0.785398163397448,1.36131788855675
10.5825,0.785398163397448,1.35324014282367
10.59,0.785398163397448,1.34441115994772
10.5975,0.785398163397448,1.3348358412466
10.605,0.785398163397448,1.32451950235856
10.6125,0.785398163397448,1.31346787029148
10.62,0.785398163397448,1.30168708024355
10.6275,0.785398163397448,1.28918367219744
10.635,0.785398163397448,1.27596458728962
10.6425,0.785398163397448,1.26203716395714
10.65,0.785398163397448,1.24740913386371
10.6575,0.785398163397448,1.23208861760758
10.665,0.785398163397448,1.21608412021347
10.6725,0.785398163397448,1.19940452641107
10.68,0.785398163397448,1.18205909570282
10.6875,0.785398163397448,1.16405745722356
10.695,0.785398163397448,1.14540960439504
10.7025,0.785398163397448,1.12612588937812
10.71,0.785398163397448,1.10621701732597
10.7175,0.785398163397448,1.08569404044113
10.725,0.785398163397448,1.06456835184004
10.7325,0.785398163397448,1.04285167922827
10.74,0.785398163397448,1.02055607838998
10.7475,0.785398163397448,0.997693926495287
10.755,0.785398163397448,0.974277915229241
10.7625,0.785398163397448,0.950321043746122
10.77,0.785398163397448,0.925836611453119
10.7775,0.785398163397448,0.900838210627292
10.785,0.785398163397448,0.875339718869991
10.7925,0.785398163397448,0.849355291402798
10.8,0.785398163397448,0.822899353209464
10.8075,0.785398163397448,0.795986591027974
10.815,0.785398163397448,0.768631945197391
10.8225,0.785398163397448,0.740850601363868
10.83,0.785398163397448,0.712657982050524
10.8375,0.785398163397448,0.684069738095735
10.845,0.785398163397448,0.655101739964804
10.8525,0.785398163397448,0.625770068939574
10.86,0.785398163397448,0.596091008191109
10.8675,0.785398163397448,0.566081033740245
10.875,0.785398163397448,0.53575680531113
10.8825,0.785398163397448,0.505135157082697
10.89,0.785398163397448,0.474233088343409
10.8975,0.785398163397448,0.443067754054216
10.905,0.785398163397448,0.411656455325233
10.9125,0.785398163397448,0.380016629811105
10.92,0.785398163397448,0.348165842030801
10.9275,0.785398163397448,0.316121773616743
10.935,0.785398163397448,0.283902213499119
10.9425,0.785398163397448,0.251525048030464
10.95,0.785398163397448,0.219008251056331
10.9575,0.785398163397448,0.186369873937175
10.965,0.785398163397448,0.153628035527468
10.9725,0.785398163397448,0.120800912117091
10.98,0.785398163397448,0.0879067273410401
10.9875,0.785398163397448,0.0549637420626908
10.995,0.785398163397448,0.0219902442365569
11.0025,0.785398163397448,-0.0109954612441945
11.01,0.785398163397448,-0.043975062709375
11.0175,0.785398163397448,-0.0769302518774261
11.025,0.785398163397448,-0.109842734018982
11.0325,0.785398163397448,-0.142694238113075
11.04,0.785398163397448,-0.175466526990018
11.0475,0.785398163397448,-0.208141407455691
11.055,0.785398163397448,-0.240700740391169
11.0625,0.785398163397448,-0.273126450822582
11.07,0.785398163397448,-0.305400537955158
11.0775,0.785398163397448,-0.337505085166259
11.085,0.785398163397448,-0.369422269951524
11.0925,0.785398163397448,-0.401134373818917
11.1,0.785398163397448,-0.432623792124922
11.1075,0.785398163397448,-0.463873043847601
11.115,0.785398163397448,-0.494864781290959
11.1225,0.785398163397448,-0.525581799715392
11.13,0.785398163397448,-0.556007046888695
11.1375,0.785398163397448,-0.586123632552398
11.145,0.785398163397448,-0.615914837798277
11.1525,0.785398163397448,-0.645364124349649
11.16,0.785398163397448,-0.674455143742401
11.1675,0.785398163397448,-0.703171746400718
11.175,0.785398163397448,-0.73149799060233
11.1825,0.785398163397448,-0.759418151328365
11.19,0.785398163397448,-0.786916728992979
11.1975,0.785398163397448,-0.813978458047757
11.205,0.785398163397448,-0.840588315456237
11.2125,0.785398163397448,-0.866731529033764
11.22,0.785398163397448,-0.892393585648167
11.2275,0.785398163397448,-0.917560239276511
11.235,0.785398163397448,-0.94221751891368
11.2425,0.785398163397448,-0.966351736328207
11.25,0.785398163397448,-0.989949493661166
11.2575,0.785398163397448,-1.01299769086383
11.265,0.785398163397448,-1.03548353297006
11.2725,0.785398163397448,-1.05739453719926
11.28,0.785398163397448,-1.0787185398861
11.2875,0.785398163397448,-1.09944370323304
11.295,0.785398163397448,-1.11955852188193
